match_id,set_count
12193925,3
12193937,2
12193938,2
12193939,2
12193947,2
12193948,2
12193949,2
12193986,3
12193987,2
12193988,3
12193989,3
12193990,2
12193996,2
12193997,2
12193998,2
12194007,3
12194008,3
12194009,3
12194011,3
12194012,3
12194013,3
12194014,3
12194017,2
12194077,2
12194078,2
12194079,3
12194080,2
12194083,2
12194084,2
12194085,2
12194086,3
12194091,2
12194092,2
12194093,2
12194094,2
12194095,2
12194097,2
12194136,3
12194137,2
12194138,2
12194216,2
12194217,2
12194218,3
12194465,2
12194467,2
12194468,2
12194470,2
12194471,3
12194472,2
12194528,2
12194529,2
12194531,2
12194532,2
12194809,2
12196018,2
12196019,2
12196020,2
12196021,2
12196022,2
12196023,2
12196024,2
12196025,2
12156093,3
12156096,2
12156098,2
12156108,2
12156216,3
12156217,2
12156220,3
12156221,2
12156227,2
12156232,2
12156235,2
12156239,3
12156251,3
12156253,3
12156255,2
12156256,2
12156260,2
12156268,2
12156273,3
12156276,3
12156278,2
12156279,3
12156280,2
12156281,2
12156282,3
12166873,3
12166875,2
12166876,2
12166877,2
12166878,3
12166879,2
12166883,3
12166932,2
12166933,2
12166935,2
12166949,2
12166952,2
12166958,3
12166965,3
12169395,2
12169396,3
12169397,3
12169398,2
12169399,2
12169400,2
12169401,2
12169402,3
12169403,2
12169404,3
12169406,2
12169407,2
12169408,2
12169409,2
12169410,2
12169411,3
12169412,3
12169413,2
12169414,3
12170549,2
12170550,3
12170551,2
12170620,3
12170632,2
12170633,2
12170634,3
12170640,2
12170641,2
12170672,2
12170673,2
12170674,3
12170675,3
12170676,2
12170677,2
12170733,2
12170734,2
12170797,2
12170807,2
12170840,2
12170846,2
12170863,2
12170945,2
12170948,2
12170950,2
12170951,2
12171044,2
12171047,2
12171066,3
12171067,2
12171071,2
12171076,2
12171081,2
12171158,2
12171160,2
12171161,2
12171167,3
12171168,2
12171479,2
12171484,2
12171487,2
12171488,2
12171556,3
12171558,2
12171559,2
12171560,3
12171561,2
12171565,2
12171566,2
12171567,3
12171569,3
12171597,2
12171598,2
12171599,2
12171600,3
12171603,2
12171604,2
12171605,2
12171607,2
12171634,2
12171635,2
12171636,3
12171637,3
12171638,2
12171639,3
12171667,3
12171668,3
12171669,2
12171670,3
12171671,3
12171672,2
12171690,2
12171691,2
12171692,3
12171693,2
12171694,3
12171695,2
12171696,3
12171697,3
12171698,2
12171699,3
12171701,2
12171706,2
12171728,2
12171729,2
12171730,2
12171731,3
12171749,2
12171750,3
12171751,2
12171753,2
12171754,3
12171755,2
12171756,2
12171757,3
12171758,2
12171759,3
12171760,2
12171777,3
12171920,2
12171922,2
12171923,2
12171924,3
12171925,2
12171926,2
12171927,3
12171928,2
12171931,3
12171933,2
12171934,2
12171938,2
12171939,2
12171941,3
12171942,3
12171943,2
12171944,2
12171945,3
12171946,3
12171947,2
12171948,2
12171950,2
12171953,3
12171955,3
12171963,2
12171969,2
12171970,2
12171971,3
12171975,2
12171977,2
12171982,3
12171983,3
12171984,3
12171986,2
12171988,3
12171989,2
12171990,2
12171991,3
12171992,2
12171993,2
12171994,3
12171996,2
12171998,2
12171999,3
12172000,2
12172001,2
12172002,2
12172003,2
12172004,3
12172005,2
12172006,2
12172008,2
12172009,2
12172010,2
12172011,2
12172142,2
12172147,2
12172152,3
12172155,3
12172157,2
12172206,2
12172207,2
12172212,2
12172213,2
12172217,2
12172218,2
12172221,2
12172224,3
12172227,3
12172230,2
12172233,3
12172305,3
12172307,3
12172308,2
12172309,2
12172311,3
12172402,3
12172403,2
12172404,3
12172405,2
12172406,2
12172407,2
12172408,2
12172409,2
12172410,3
12172411,3
12172412,2
12172413,3
12172414,2
12172544,3
12172546,2
12172549,2
12172553,2
12172555,3
12172586,2
12172587,2
12172588,2
12172589,3
12172646,2
12172647,2
12172648,2
12172649,2
12172650,2
12172651,2
12172652,2
12172734,2
12172735,2
12172736,2
12172737,2
12172740,2
12172741,3
12172742,2
12172743,2
12172745,3
12172746,2
12172747,2
12172749,3
12172751,2
12172752,2
12172756,2
12172758,2
12172759,2
12172760,2
12172761,2
12172763,2
12172764,2
12172766,3
12172767,2
12172768,2
12172769,3
12172770,3
12172772,3
12172773,2
12172774,3
12172775,2
12172776,2
12172777,2
12172780,3
12172790,2
12172792,2
12172795,2
12172798,2
12172802,2
12172806,3
12172807,3
12172810,3
12172811,2
12172814,3
12172815,3
12172818,2
12172820,2
12172823,2
12172824,2
12172830,2
12172831,2
12172832,3
12172833,2
12172834,2
12172835,2
12172844,2
12172845,2
12172846,2
12172847,2
12172848,2
12172849,2
12172850,2
12172851,2
12172852,3
12172853,2
12172889,3
12172905,2
12172976,2
12172977,2
12172984,2
12173290,2
12173291,2
12173292,2
12173293,2
12173294,2
12173295,3
12173296,2
12173297,2
12173757,2
12173758,2
12173759,3
12173760,2
12173762,2
12173764,3
12173964,3
12174060,2
12174061,2
12174062,3
12174064,3
12174065,2
12174066,2
12174067,2
12174130,2
12174135,2
12174136,2
12174137,3
12174138,2
12174139,2
12174140,3
12174141,3
12174142,2
12174151,3
12174173,2
12174180,2
12174222,2
12174223,3
12174225,3
12174226,3
12174227,2
12174228,2
12174229,3
12174230,2
12174232,3
12174233,2
12174234,2
12174235,3
12174265,2
12174266,2
12174267,3
12174268,2
12174269,2
12174270,2
12174271,2
12174272,2
12174273,2
12174274,2
12174275,3
12174276,2
12174277,3
12174278,2
12174279,2
12174281,2
12174317,2
12174318,2
12174319,3
12174320,2
12174321,2
12174322,2
12174323,3
12174324,2
12174325,3
12174343,2
12174345,2
12174354,3
12174355,2
12174356,3
12174357,3
12174358,3
12174359,2
12174360,2
12174361,2
12174362,2
12174363,3
12174364,2
12174365,2
12174366,2
12174367,2
12174368,2
12174369,3
12174382,3
12174384,2
12174385,2
12174386,2
12174387,3
12174388,2
12174390,2
12174449,3
12174477,3
12174479,2
12174480,2
12174481,2
12174482,2
12174483,2
12174484,2
12174485,3
12174486,2
12174487,3
12174488,2
12174489,2
12174490,2
12174491,2
12174492,2
12174493,2
12174494,2
12174506,2
12174551,2
12174568,2
12174578,2
12174579,3
12174580,3
12174581,3
12174582,2
12174583,2
12174620,2
12174622,2
12174628,2
12174629,2
12174630,2
12174633,2
12174634,2
12174635,3
12174637,2
12174638,2
12174639,2
12174686,2
12174687,3
12174690,2
12174692,3
12174764,2
12174765,2
12174766,3
12174767,2
12174768,2
12174769,2
12174770,3
12174987,2
12175021,2
12175247,2
12175248,2
12175249,2
12175250,2
12175251,3
12175252,2
12175275,1
12175294,2
12175295,3
12175296,2
12175297,2
12175298,2
12175299,3
12175300,2
12175358,2
12175771,2
12175772,2
12175773,3
12175774,2
12175775,2
12175793,2
12175818,2
12175823,3
12175824,2
12175863,2
12175864,3
12175882,2
12175883,3
12175884,2
12175885,2
12175909,3
12175951,2
12175952,3
12175953,3
12175954,3
12175955,3
12175956,2
12176004,3
12176005,3
12176053,2
12176057,2
12176099,2
12176120,2
12176281,3
12176283,3
12176289,2
12176291,2
12176321,2
12176344,2
12176345,3
12176348,3
12176351,3
12176352,2
12176372,2
12176373,2
12176374,2
12176506,2
12176541,2
12176551,2
12176556,3
12176557,2
12176601,2
12176621,3
12176622,2
12176638,2
12176639,3
12176652,3
12176678,2
12176679,3
12176680,2
12176710,2
12176730,3
12176731,2
12176747,2
12176754,2
12176758,2
12176759,2
12176762,2
12176781,3
12176800,2
12176801,2
12176802,2
12176815,2
12176816,3
12176851,2
12176852,2
12176984,3
12176985,2
12176987,2
12176988,3
12176989,2
12176990,2
12176991,2
12176992,2
12176993,2
12176994,2
12176996,2
12176997,2
12176998,2
12176999,3
12177000,2
12177001,2
12177002,3
12177003,2
12177005,2
12177006,3
12177007,2
12177034,2
12177036,2
12177041,2
12177042,2
12177058,2
12177072,2
12177083,2
12177084,3
12177151,2
12177153,2
12177231,2
12177250,2
12177252,3
12177291,2
12177292,2
12177293,3
12177307,2
12177381,2
12177389,2
12177390,2
12177414,2
12177415,2
12177419,3
12177544,3
12177546,3
12177548,3
12177566,3
12177601,2
12177610,2
12177611,2
12177614,3
12177616,2
12177623,2
12177651,2
12177689,2
12177726,2
12177777,2
12177784,3
12177837,3
12178782,2
12179725,3
12179787,2
12179788,2
12156286,3
12156288,3
12156290,2
12156297,3
12157161,2
12157162,3
12157163,3
12157167,2
12157168,2
12157169,2
12157170,2
12157172,2
12157173,2
12157175,2
12173696,2
12173697,2
12173698,2
12173702,2
12173703,2
12173949,3
12173951,3
12173990,2
12173992,2
12173995,3
12173998,2
12174251,2
12174256,3
12174259,3
12174403,2
12174404,2
12174405,2
12174407,2
12174409,2
12174411,2
12174413,2
12174414,3
12174440,3
12174442,2
12174443,3
12189037,2
12189038,3
12189039,2
12189043,2
12189045,3
12189046,3
12189706,3
12189710,2
12189712,2
12189713,3
12189715,3
12189716,3
12189717,2
12189718,2
12189719,2
12189959,3
12189960,2
12189961,3
12189963,3
12189964,2
12189965,2
12190182,3
12190183,2
12190184,3
12190185,2
12190187,2
12190188,2
12190189,2
12190192,3
12190259,3
12190260,2
12190262,2
12190263,3
12190274,2
12190275,2
12191327,2
12191330,2
12191332,2
12191336,2
12191338,2
12191703,3
12191710,2
12191729,2
12191737,3
12191743,3
12191747,3
12191749,2
12191872,2
12191873,2
12191876,2
12191878,2
12192441,2
12192442,2
12192443,2
12192444,2
12192445,2
12192448,2
12192452,2
12192453,2
12193158,3
12193165,3
12193290,3
12193294,2
12193295,2
12193296,3
12193464,2
12193467,2
12193468,2
12193469,2
12193470,2
12193539,2
12193540,3
12193642,2
12193643,2
12193644,2
12193645,2
12193760,3
12193761,2
12193763,2
12193767,3
12193769,2
12193770,2
12193918,2
12193922,3
12193938,2
12193939,2
12193940,2
12193941,2
12193946,3
12193966,2
12194006,2
12194007,3
12194008,3
12194010,3
12194015,3
12194016,2
12194018,2
12194020,2
12194022,2
12194080,2
12194084,2
12194086,3
12194090,2
12194095,2
12194097,2
12194098,2
12194137,2
12194151,2
12194160,2
12194161,3
12194216,2
12194399,3
12194465,2
12194466,2
12194471,3
12194473,3
12194528,2
12194529,2
12194530,2
12194531,2
12194532,2
12194534,2
12194537,2
12194539,2
12194540,2
12194541,3
12194639,2
12194640,2
12194641,3
12194643,2
12194644,2
12194645,2
12194646,2
12194656,2
12194683,3
12194807,3
12194808,2
12194809,2
12194811,2
12194812,2
12194814,3
12194815,3
12194816,2
12194966,3
12194967,2
12194968,2
12194969,2
12195182,3
12195183,3
12195188,2
12195189,3
12195191,3
12195192,3
12195196,3
12195199,3
12195200,2
12195201,2
12195203,2
12195205,2
12195206,2
12195207,2
12195208,3
12195209,2
12195210,3
12195211,2
12195212,2
12195213,2
12195214,3
12195215,2
12195216,3
12195217,2
12195218,2
12195231,2
12195233,2
12195235,3
12195236,2
12195237,3
12195238,2
12195239,2
12195240,2
12195241,3
12195242,2
12195243,2
12195244,2
12195246,2
12195247,3
12195249,2
12195250,2
12195254,2
12195255,2
12195257,2
12195270,2
12195271,3
12195272,2
12195273,2
12195274,2
12195276,2
12195277,2
12195278,2
12195279,2
12195280,2
12195281,3
12195283,2
12195284,2
12195285,2
12195286,3
12195287,2
12195288,2
12195289,2
12195290,2
12195291,3
12195293,3
12195296,3
12195297,3
12195298,2
12195299,2
12195300,2
12195302,3
12195303,3
12195781,2
12195782,3
12195783,2
12195794,2
12195795,2
12195807,3
12195808,2
12195809,2
12195810,2
12196342,2
12196343,3
12196344,3
12196345,2
12196346,2
12196347,2
12196348,2
12196349,2
12196479,3
12196582,3
12196599,3
12196692,2
12196693,3
12196694,3
12196695,3
12196696,3
12196697,2
12196698,3
12196712,2
12196713,3
12196755,2
12196780,2
12196799,3
12196819,2
12196820,3
12196821,2
12196822,2
12196823,3
12196824,2
12196825,2
12196862,2
12196863,2
12196864,2
12196865,2
12196866,2
12196867,3
12196868,3
12196869,2
12196870,2
12196871,2
12196872,2
12196873,2
12196874,2
12196875,3
12196876,2
12196877,2
12196940,2
12196943,2
12196944,3
12196945,2
12196951,2
12196955,3
12196960,3
12196963,2
12197068,3
12197206,3
12197207,2
12197279,3
12197280,2
12197281,2
12197282,3
12197283,3
12197284,3
12197285,2
12197295,2
12197356,3
12197357,2
12197358,2
12197359,2
12197360,3
12197361,2
12197362,2
12197363,3
12197510,2
12197543,2
12197544,2
12197545,3
12197546,3
12197547,3
12197549,2
12197550,3
12197551,2
12197552,2
12197553,2
12197554,2
12197555,3
12197556,3
12197557,2
12197558,3
12197559,3
12197658,2
12197675,3
12197682,2
12197693,2
12197694,2
12197695,2
12197696,2
12197697,2
12197698,2
12197699,2
12197700,2
12197705,3
12197710,2
12197713,2
12197715,1
12197786,2
12197793,2
12197816,3
12197819,2
12197827,3
12197833,2
12197834,2
12197835,2
12197843,2
12197935,3
12197936,3
12197938,3
12197939,3
12197940,2
12197941,2
12198024,3
12198140,2
12198151,2
12198172,2
12198199,3
12198200,2
12198207,2
12198305,2
12198306,2
12198307,2
12198308,2
12198309,2
12198310,3
12198312,3
12198657,2
12198752,2
12198754,2
12198755,2
12198756,3
12198757,3
12198758,2
12198759,2
12198760,3
12198791,3
12198870,3
12198872,2
12198890,3
12198931,2
12198932,2
12198961,2
12199138,2
12199144,2
12199155,2
12199156,3
12199211,2
12199234,3
12199342,2
12199352,3
12199364,2
12199376,2
12199384,2
12199385,3
12199391,3
12199435,2
12199463,3
12199491,2
12199570,2
12199571,2
12199587,2
12199593,2
12199594,2
12199595,2
12199613,2
12199614,3
12199615,2
12199616,2
12199625,2
12199628,2
12199634,2
12199639,2
12199640,2
12199646,3
12199662,3
12199666,2
12199667,3
12199668,2
12199670,2
12199672,2
12199673,2
12199675,3
12199697,2
12199698,2
12199708,3
12199709,2
12199711,3
12199712,2
12199716,3
12199717,2
12199728,2
12199768,2
12199769,3
12199774,2
12199775,2
12199776,3
12199781,3
12199786,2
12199787,2
12199789,2
12199809,2
12199810,2
12199813,2
12199815,2
12199817,2
12199818,3
12199822,2
12199823,2
12199845,2
12199850,3
12199860,2
12199863,2
12199865,3
12199902,2
12199938,2
12199997,3
12199998,3
12200027,3
12200040,2
12200065,2
12200102,3
12200135,2
12200174,2
12200176,2
12200185,2
12200217,2
12200218,2
12200225,3
12200286,3
12200287,3
12200336,2
12200520,2
12200526,2
12201735,2
12201886,2
12156286,3
12156296,2
12156297,3
12156298,2
12156299,2
12156300,2
12156302,2
12156304,2
12156305,3
12157161,2
12157162,3
12157163,3
12157167,2
12157168,2
12157169,2
12157172,2
12157173,2
12159540,2
12159541,2
12159542,2
12159543,3
12159544,3
12159545,2
12159547,2
12159549,2
12189037,2
12189039,2
12189040,2
12189041,3
12189042,3
12189043,2
12189045,3
12189706,3
12189707,3
12189708,2
12189710,2
12189712,2
12189713,3
12189714,2
12189715,3
12189716,3
12189717,2
12189718,2
12189719,2
12189720,2
12189721,3
12189722,3
12189723,2
12189724,3
12189725,2
12189959,3
12189960,2
12189961,3
12189963,3
12189964,2
12189965,2
12190181,2
12190182,3
12190183,2
12190184,3
12190185,2
12190186,3
12190187,2
12190188,2
12190189,2
12190191,2
12190192,3
12190193,2
12190259,3
12190260,2
12190262,2
12190266,2
12190268,2
12190274,2
12190275,2
12190408,3
12190424,2
12190426,2
12190430,2
12190434,3
12190436,2
12190444,2
12190452,2
12190453,2
12190495,2
12190537,3
12190557,2
12190658,2
12190746,3
12190853,2
12190854,1
12190855,2
12190856,2
12190911,2
12190912,2
12190913,2
12191028,2
12191095,2
12191097,2
12191098,2
12191099,2
12191101,1
12191103,2
12191119,2
12191147,2
12191148,3
12191149,2
12191370,2
12191381,2
12191455,2
12191456,2
12191457,2
12191459,2
12191460,3
12191461,2
12191462,3
12191463,2
12191464,2
12191465,2
12191466,2
12191467,3
12191468,2
12191469,2
12191470,2
12191500,2
12191510,3
12191524,3
12191646,2
12191656,3
12191667,2
12191676,3
12191703,3
12191710,2
12191716,2
12191722,2
12191729,2
12191733,2
12191737,3
12191738,2
12191742,3
12191743,3
12191747,3
12191749,2
12191871,3
12191872,2
12191873,2
12191874,2
12191876,2
12191877,3
12191878,2
12191899,3
12191900,3
12191915,2
12192441,2
12192442,2
12192443,2
12192444,2
12192445,2
12192448,2
12192452,2
12192453,2
12193102,3
12193158,3
12193165,3
12193179,2
12193203,2
12193217,2
12193289,2
12193290,3
12193291,2
12193292,2
12193293,2
12193294,2
12193295,2
12193296,3
12193297,2
12193329,2
12193336,3
12193348,2
12193464,2
12193467,2
12193469,2
12193470,2
12193509,2
12193521,3
12193539,2
12193540,3
12193639,2
12193640,3
12193641,2
12193642,2
12193643,2
12193644,2
12193645,2
12193737,3
12193738,2
12193739,3
12193740,3
12193741,3
12193742,2
12193744,2
12193750,3
12193751,2
12193752,2
12193753,2
12193754,2
12193755,2
12193756,2
12193757,2
12193758,2
12193759,3
12193760,3
12193761,2
12193763,2
12193764,3
12193767,3
12193769,2
12193770,2
12193773,2
12193774,2
12193776,3
12193777,2
12193781,2
12193782,2
12193783,3
12193786,3
12193822,2
12193823,2
12193824,3
12193825,2
12193826,2
12193827,3
12193828,2
12193830,2
12193831,3
12193832,3
12193836,3
12193837,2
12193838,2
12193839,2
12193840,2
12193841,2
12193842,3
12193843,2
12193844,3
12193849,2
12193850,2
12193851,2
12193857,2
12193918,2
12193920,2
12193921,2
12193922,3
12193923,3
12193925,3
12193937,2
12193938,2
12193939,2
12193940,2
12193941,2
12193946,3
12193947,2
12193948,2
12193949,2
12193986,3
12193987,2
12193988,3
12193989,3
12193990,2
12193996,2
12193997,2
12193998,2
12194006,2
12194007,3
12194008,3
12194009,3
12194010,3
12194011,3
12194012,3
12194013,3
12194014,3
12194015,3
12194016,2
12194017,2
12194018,2
12194020,2
12194022,2
12194077,2
12194078,2
12194079,3
12194080,2
12194083,2
12194084,2
12194085,2
12194086,3
12194090,2
12194091,2
12194092,2
12194093,2
12194094,2
12194095,2
12194097,2
12194098,2
12194136,3
12194137,2
12194138,2
12194151,2
12194160,2
12194161,3
12194216,2
12194217,2
12194218,3
12194399,3
12194465,2
12194466,2
12194467,2
12194468,2
12194470,2
12194471,3
12194472,2
12194473,3
12194528,2
12194529,2
12194530,2
12194531,2
12194532,2
12194534,2
12194537,2
12194539,2
12194540,2
12194541,3
12194639,2
12194640,2
12194641,3
12194643,2
12194644,2
12194645,2
12194646,2
12194656,2
12194683,3
12194807,3
12194808,2
12194809,2
12194811,2
12194812,2
12194814,3
12194815,3
12194816,2
12194966,3
12194967,2
12194968,2
12194969,2
12195182,3
12195183,3
12195188,2
12195189,3
12195191,3
12195192,3
12195196,3
12195199,3
12195200,2
12195201,2
12195203,2
12195206,2
12195207,2
12195208,3
12195209,2
12195210,3
12195211,2
12195212,2
12195213,2
12195214,3
12195215,2
12195216,3
12195217,2
12195218,2
12195231,2
12195233,2
12195235,3
12195236,2
12195237,3
12195238,2
12195239,2
12195240,2
12195241,3
12195242,2
12195243,2
12195244,2
12195246,2
12195249,2
12195250,2
12195254,2
12195255,2
12195270,2
12195271,3
12195272,2
12195273,2
12195274,2
12195276,2
12195277,2
12195278,2
12195280,2
12195281,3
12195283,2
12195284,2
12195285,2
12195286,3
12195287,2
12195288,2
12195289,2
12195290,2
12195291,3
12195293,3
12195296,3
12195297,3
12195298,2
12195299,2
12195300,2
12195302,3
12195303,3
12195783,2
12195795,2
12195807,3
12195808,2
12195809,2
12196018,2
12196019,2
12196020,2
12196021,2
12196022,2
12196023,2
12196024,2
12196025,2
12196342,2
12196343,3
12196344,3
12196345,2
12196346,2
12196347,2
12196348,2
12196349,2
12196692,2
12196693,3
12196694,3
12196696,3
12196697,2
12196698,3
12196712,2
12196713,3
12196819,2
12196820,3
12196821,2
12196822,2
12196823,3
12196824,2
12196825,2
12196862,2
12196863,2
12196864,2
12196865,2
12196866,2
12196867,3
12196868,3
12196869,2
12196870,2
12196871,2
12196872,2
12196873,2
12196874,2
12196875,3
12196876,2
12196940,2
12196943,2
12196944,3
12196945,2
12196951,2
12196955,3
12196960,3
12196963,2
12197068,3
12197206,3
12197207,2
12197279,3
12197282,3
12197283,3
12197284,3
12197285,2
12197361,2
12197510,2
12197543,2
12197544,2
12197546,3
12197547,3
12197549,2
12197550,3
12197552,2
12197554,2
12197555,3
12197557,2
12197558,3
12197559,3
12197658,2
12197682,2
12197693,2
12197694,2
12197695,2
12197696,2
12197697,2
12197698,2
12197699,2
12197700,2
12197713,2
12197715,1
12197819,2
12197827,3
12197833,2
12197935,3
12197936,3
12197939,3
12198024,3
12198172,2
12198306,2
12198309,2
12198312,3
12198754,2
12198755,2
12198756,3
12198757,3
12198758,2
12198759,2
12198760,3
12199666,2
12110004,2
12110007,3
12110017,3
12110074,2
12131503,2
12131504,2
12131515,2
12131548,2
12131554,3
12131558,2
12131559,2
12131560,3
12131579,3
12131606,2
12131608,2
12131609,2
12131635,2
12163283,2
12163433,2
12163456,2
12163495,2
12163496,2
12163513,3
12163586,2
12163631,3
12163643,2
12163651,2
